"ID","Genero","NivelEducativo","Edad","Hermanos","Estatura","IngresoMensual","HorasDeTrabajo"
"161401295","Femenino","Secundaria",60,2,1.76,1167.59,38.9
"682811918","Masculino","Primaria",44,2,1.84,2078.23,28.6
"818023338","Otro","Técnico",53,1,1.51,2557.47,43.2
"120710262","Masculino","Técnico",58,3,1.75,1564.89,29.9
"220886245","Otro","Universitario",29,4,1.88,1313.16,31.5
"888370190","Otro","Técnico",26,5,1.73,2183.83,60.4
"762679961","Otro","Secundaria",33,0,1.88,1245.89,26
"442099291","Femenino","Secundaria",45,4,1.78,3634.8,31.2
"334689371","Masculino","Universitario",45,3,1.87,539.6,34.2
"599306588","Masculino","Técnico",30,5,1.87,2407.03,34
"603520649","Otro","Técnico",24,4,1.67,402.94,28.7
"668775779","Masculino","Universitario",20,1,1.85,1604.54,38.1
"189241370","Femenino","Universitario",40,4,1.77,3187.47,29.6
"168175018","Otro","Universitario",29,4,1.94,2897.41,53.4
"914941694","Femenino","Primaria",41,1,1.54,880.11,41.2
"819121060","Masculino","Secundaria",37,1,1.69,819.12,48.6
"105740881","Otro","Universitario",33,5,1.82,2046.48,25.9
"036321127","Femenino","Universitario",50,6,1.51,1237.62,39.9
"292830028","Femenino","Secundaria",60,0,1.6,2324.62,45.5
"613313056","Masculino","Técnico",18,4,1.82,1212.85,41
"703159917","Masculino","Secundaria",54,4,1.95,711.9,40.2
"654713737","Otro","Primaria",33,1,1.75,1655.86,29.7
"068606875","Femenino","Técnico",52,0,1.59,1020.63,33.7
"196833589","Masculino","Secundaria",32,1,1.88,2869.31,36
"210116405","Masculino","Universitario",42,3,1.51,1732.16,32
"261764320","Otro","Universitario",57,1,1.81,1969.73,47.6
"547733721","Otro","Primaria",34,6,1.78,3104.47,57.6
"622944221","Masculino","Primaria",39,0,1.58,3486.26,53.2
"709105736","Femenino","Secundaria",54,4,1.53,1957.64,44.2
"575358527","Masculino","Secundaria",47,2,1.52,2266.67,38.8
"277639890","Otro","Primaria",58,2,1.59,3047.28,45.8
"258002937","Masculino","Primaria",59,2,1.62,1860.43,32.1
"190476441","Otro","Técnico",30,3,1.89,1165.1,42.6
"019243285","Femenino","Técnico",54,1,1.59,2795.36,41.7
"902692905","Masculino","Primaria",18,5,1.98,780.29,16.5
"967719002","Otro","Secundaria",29,1,1.75,1803.8,59
"557554911","Otro","Técnico",48,4,1.7,1678.28,26.7
"437197940","Otro","Secundaria",62,3,1.75,1581.8,13.7
"720030152","Femenino","Técnico",47,4,1.92,-202.89,40
"441806678","Femenino","Primaria",51,3,1.53,1530.48,41.1
"586099921","Masculino","Universitario",59,1,1.54,3013.05,39.9
"561358642","Femenino","Secundaria",22,4,1.97,1624.9,41.4
"401647650","Femenino","Técnico",20,0,1.98,1504.77,28.2
"302198797","Femenino","Técnico",22,4,1.7,1467.09,45.9
"138680310","Femenino","Universitario",62,1,1.75,1300.21,53.8
"931037939","Otro","Secundaria",30,6,1.7,2116.82,31.6
"429413684","Otro","Técnico",32,2,1.61,2474.22,43.1
"706255831","Masculino","Secundaria",23,6,1.87,3158.96,37.3
"690103720","Femenino","Técnico",18,4,1.83,747.13,39.4
"795823390","Otro","Secundaria",27,3,1.76,2316.28,49.8
"260829855","Masculino","Universitario",42,4,1.6,1877.41,42.8
"947397742","Femenino","Universitario",60,0,1.87,2228.23,59.3
"211678272","Masculino","Primaria",37,3,1.76,1174.63,36.7
"367159182","Femenino","Primaria",35,5,1.58,2036.41,54.8
"635195872","Otro","Técnico",32,6,1.77,1077.11,35.4
"247871555","Otro","Técnico",43,2,1.69,2527.76,37.7
"513211382","Otro","Universitario",56,1,1.94,1243.05,36.7
"662247247","Masculino","Secundaria",20,2,1.93,2050.84,42.9
"609530021","Masculino","Secundaria",41,2,1.64,298.21,44.7
"512222259","Femenino","Secundaria",36,5,1.65,2261.57,41.5
"743029938","Masculino","Universitario",54,0,1.68,2886.18,46
"090810604","Femenino","Secundaria",64,2,1.73,2612.93,32.2
"308398410","Otro","Secundaria",36,1,1.77,2842.94,37.6
"987066495","Femenino","Primaria",24,3,1.74,915.25,46.5
"264988884","Masculino","Universitario",45,5,1.91,1864.56,50.4
"044904209","Otro","Primaria",33,0,1.59,1944.24,43.4
"398277422","Masculino","Técnico",22,6,1.99,2576.16,47.1
"418545502","Masculino","Universitario",41,6,1.82,1865.77,48.4
"592330520","Otro","Técnico",65,6,1.97,1837.38,46.1
"477127639","Masculino","Secundaria",59,1,1.76,3342.5,37.8
"308950919","Otro","Secundaria",50,2,1.92,2872.75,38.4
"836515791","Masculino","Universitario",53,0,1.99,594.84,46.2
"009853594","Femenino","Técnico",44,4,1.51,1692.31,35.4
"644177902","Masculino","Primaria",37,2,1.59,1206.27,38.7
"452888736","Femenino","Técnico",26,6,1.91,4377.27,39.1
"698958853","Otro","Secundaria",22,6,1.81,1604.53,24.1
"558182160","Masculino","Universitario",24,1,1.89,2918.43,43.3
"488095520","Otro","Universitario",50,1,1.88,2077.02,45.7
"722771511","Femenino","Primaria",19,3,1.62,2087.06,39.4
"524978084","Femenino","Técnico",60,1,1.62,2396.19,57.9
"535532782","Otro","Secundaria",18,2,1.64,1885.89,38.2
"385568765","Otro","Secundaria",62,3,1.54,2666.35,45.8
"894583769","Femenino","Técnico",48,0,1.54,2447.86,45.3
"405175094","Otro","Universitario",59,5,1.78,651.92,47.8
"064589961","Femenino","Primaria",21,0,1.75,1555.51,44.2
"700901090","Masculino","Técnico",53,4,1.64,1581.32,38.1
"103764557","Otro","Primaria",51,5,1.77,1595.12,45.6
"804484975","Femenino","Secundaria",33,3,1.76,2852.23,42.5
"673622212","Femenino","Primaria",33,6,1.52,3189.62,42.4
"654348968","Femenino","Primaria",57,2,1.71,1262.56,47.2
"435389401","Femenino","Universitario",52,6,1.53,2433.15,47.7
"655352152","Femenino","Universitario",37,1,1.69,1064.19,39.9
"490031563","Otro","Primaria",60,2,1.78,1554.34,36.1
"732900372","Femenino","Universitario",34,5,1.57,2238.77,53.3
"996622531","Otro","Universitario",33,6,1.58,1848.86,40.5
"928820388","Masculino","Primaria",51,2,1.65,1455.64,36.2
"204714860","Masculino","Primaria",25,6,1.69,994.04,30.5
"437610673","Masculino","Secundaria",22,0,1.6,1750.59,42.7
"304737083","Otro","Universitario",29,2,1.92,2042,43.9
"139720203","Otro","Universitario",48,3,1.66,2449.79,28.6
"980987831","Otro","Universitario",64,2,1.67,1299.35,26.5
"226977070","Femenino","Técnico",40,4,1.84,2469.4,41.8
"978620269","Femenino","Secundaria",19,6,1.78,1068.93,31.8
